Name,Frequency,Size,Src
containerd-1.6.10-1.fc37.x86_64,13,141254300,containerd-1.6.10-1.fc37.src.rpm
linux-firmware-20221109-144.fc37.noarch,15,123903044,linux-firmware-20221109-144.fc37.src.rpm
moby-engine-20.10.20-1.fc37.x86_64,11,120931866,moby-engine-20.10.20-1.fc37.src.rpm
initramfs (kernel 6.0.11-300.fc37.x86_64),4294967295,76943799,initramfs (kernel 6.0.11-300.fc37.x86_64)
rpmostree-unpackaged-content,4294967295,64370603,rpmostree-unpackaged-content
kernel-modules-6.0.11-300.fc37.x86_64,117,59314428,kernel-6.0.11-300.fc37.src.rpm
kernel-core-6.0.11-300.fc37.x86_64,117,55547726,kernel-6.0.11-300.fc37.src.rpm
containernetworking-plugins-1.1.1-8.fc37.x86_64,4,53453008,containernetworking-plugins-1.1.1-8.fc37.src.rpm
podman-4:4.3.1-1.fc37.x86_64,12,42714263,podman-4.3.1-1.fc37.src.rpm
libicu-71.1-2.fc37.x86_64,3,36300193,icu-71.1-2.fc37.src.rpm
skopeo-1:1.10.0-3.fc37.x86_64,10,22986598,skopeo-1.10.0-3.fc37.src.rpm
samba-client-libs-2:4.17.3-0.fc37.x86_64,23,20710200,samba-4.17.3-0.fc37.src.rpm
git-core-2.38.1-1.fc37.x86_64,11,20097918,git-2.38.1-1.fc37.src.rpm
ignition-2.14.0-4.fc37.x86_64,4,19957700,ignition-2.14.0-4.fc37.src.rpm
amd-gpu-firmware-20221109-144.fc37.noarch,15,15104929,linux-firmware-20221109-144.fc37.src.rpm
mozjs102-102.5.0-1.fc37.x86_64,5,13413413,mozjs102-102.5.0-1.fc37.src.rpm
glib2-2.74.1-2.fc37.x86_64,16,13379176,glib2-2.74.1-2.fc37.src.rpm
rpm-ostree-2022.16-1.fc37.x86_64,15,12983311,rpm-ostree-2022.16-1.fc37.src.rpm
systemd-251.8-586.fc37.x86_64,23,11538494,systemd-251.8-586.fc37.src.rpm
util-linux-2.38.1-1.fc37.x86_64,5,11177865,util-linux-2.38.1-1.fc37.src.rpm
systemd-udev-251.8-586.fc37.x86_64,23,10832813,systemd-251.8-586.fc37.src.rpm
runc-2:1.1.4-1.fc37.x86_64,4,10821610,runc-1.1.4-1.fc37.src.rpm
coreos-installer-0.16.1-2.fc37.x86_64,11,10583184,rust-coreos-installer-0.16.1-2.fc37.src.rpm
coreutils-common-9.1-6.fc37.x86_64,7,10479266,coreutils-9.1-6.fc37.src.rpm
NetworkManager-libnm-1:1.40.0-1.fc37.x86_64,18,9705321,NetworkManager-1.40.0-1.fc37.src.rpm
file-libs-5.42-4.fc37.x86_64,4,9339051,file-5.42-4.fc37.src.rpm
gnupg2-2.3.8-1.fc37.x86_64,6,8787435,gnupg2-2.3.8-1.fc37.src.rpm
bind-libs-32:9.18.8-1.fc37.x86_64,10,8782616,bind-9.18.8-1.fc37.src.rpm
netavark-1.3.0-1.fc37.x86_64,10,8154056,netavark-1.3.0-1.fc37.src.rpm
grub2-tools-1:2.06-63.fc37.x86_64,35,8060111,grub2-2.06-63.fc37.src.rpm
intel-gpu-firmware-20221109-144.fc37.noarch,15,8040724,linux-firmware-20221109-144.fc37.src.rpm
toolbox-0.0.99.3-7.fc37.x86_64,1,7547534,toolbox-0.0.99.3-7.fc37.src.rpm
bash-5.2.9-3.fc37.x86_64,3,6909590,bash-5.2.9-3.fc37.src.rpm
openssl-libs-1:3.0.5-3.fc37.x86_64,7,6852656,openssl-3.0.5-3.fc37.src.rpm
glibc-2.36-8.fc37.x86_64,28,6678461,glibc-2.36-8.fc37.src.rpm
zincati-0.0.25-1.fc37.x86_64,3,6338868,rust-zincati-0.0.25-1.fc37.src.rpm
fwupd-1.8.7-2.fc37.x86_64,10,6270207,fwupd-1.8.7-2.fc37.src.rpm
coreutils-9.1-6.fc37.x86_64,7,5943512,coreutils-9.1-6.fc37.src.rpm
NetworkManager-1:1.40.0-1.fc37.x86_64,18,5680296,NetworkManager-1.40.0-1.fc37.src.rpm
sssd-common-2.8.1-1.fc37.x86_64,9,5402817,sssd-2.8.1-1.fc37.src.rpm
microcode_ctl-2:2.1-53.fc37.x86_64,4,5179392,microcode_ctl-2.1-53.fc37.src.rpm
shared-mime-info-2.2-2.fc37.x86_64,1,5163964,shared-mime-info-2.2-2.fc37.src.rpm
btrfs-progs-6.0.2-1.fc37.x86_64,4,5105435,btrfs-progs-6.0.2-1.fc37.src.rpm
grub2-common-1:2.06-63.fc37.noarch,35,4671436,grub2-2.06-63.fc37.src.rpm
afterburn-5.3.0-3.fc37.x86_64,3,4567389,rust-afterburn-5.3.0-3.fc37.src.rpm
e2fsprogs-1.46.5-3.fc37.x86_64,0,4380969,e2fsprogs-1.46.5-3.fc37.src.rpm
sudo-1.9.11-4.p3.fc37.x86_64,1,4341132,sudo-1.9.11-4.p3.fc37.src.rpm
podman-plugins-4:4.3.1-1.fc37.x86_64,12,3428448,podman-4.3.1-1.fc37.src.rpm
shadow-utils-2:4.12.3-3.fc37.x86_64,6,3319916,shadow-utils-4.12.3-3.fc37.src.rpm
xfsprogs-5.18.0-3.fc37.x86_64,4,3274604,xfsprogs-5.18.0-3.fc37.src.rpm
grub2-tools-minimal-1:2.06-63.fc37.x86_64,35,3238317,grub2-2.06-63.fc37.src.rpm
aardvark-dns-1.3.0-1.fc37.x86_64,8,3236101,aardvark-dns-1.3.0-1.fc37.src.rpm
lvm2-2.03.11-9.fc37.x86_64,0,3181855,lvm2-2.03.11-9.fc37.src.rpm
grub2-pc-modules-1:2.06-63.fc37.noarch,35,3104037,grub2-2.06-63.fc37.src.rpm
gnutls-3.7.8-3.fc37.x86_64,7,2789009,gnutls-3.7.8-3.fc37.src.rpm
tar-2:1.34-5.fc37.x86_64,1,2754323,tar-1.34-5.fc37.src.rpm
device-mapper-persistent-data-0.9.0-8.fc37.x86_64,0,2744176,device-mapper-persistent-data-0.9.0-8.fc37.src.rpm
libstdc++-12.2.1-4.fc37.x86_64,14,2667698,gcc-12.2.1-4.fc37.src.rpm
lvm2-libs-2.03.11-9.fc37.x86_64,0,2643944,lvm2-2.03.11-9.fc37.src.rpm
kbd-misc-2.5.1-3.fc37.noarch,3,2447963,kbd-2.5.1-3.fc37.src.rpm
sg3_utils-1.46-4.fc37.x86_64,0,2391907,sg3_utils-1.46-4.fc37.src.rpm
nano-6.4-1.fc37.x86_64,4,2351948,nano-6.4-1.fc37.src.rpm
ca-certificates-2022.2.54-5.fc37.noarch,3,2332655,ca-certificates-2022.2.54-5.fc37.src.rpm
coreos-installer-bootinfra-0.16.1-2.fc37.x86_64,11,2221944,rust-coreos-installer-0.16.1-2.fc37.src.rpm
bootupd-0.2.8-3.fc37.x86_64,3,2178917,rust-bootupd-0.2.8-3.fc37.src.rpm
tpm2-tss-3.2.0-3.fc37.x86_64,5,2174351,tpm2-tss-3.2.0-3.fc37.src.rpm
krb5-libs-1.19.2-13.fc37.x86_64,6,2100969,krb5-1.19.2-13.fc37.src.rpm
rpm-4.18.0-1.fc37.x86_64,14,2065794,rpm-4.18.0-1.fc37.src.rpm
openssh-clients-8.8p1-7.fc37.x86_64,6,2042683,openssh-8.8p1-7.fc37.src.rpm
cryptsetup-libs-2.5.0-1.fc37.x86_64,2,1962647,cryptsetup-2.5.0-1.fc37.src.rpm
cyrus-sasl-lib-2.1.28-8.fc37.x86_64,5,1928429,cyrus-sasl-2.1.28-8.fc37.src.rpm
libdb-5.3.28-53.fc37.x86_64,2,1916686,libdb-5.3.28-53.fc37.src.rpm
iptables-libs-1.8.8-3.fc37.x86_64,3,1897520,iptables-1.8.8-3.fc37.src.rpm
libuser-0.63-13.fc37.x86_64,2,1893595,libuser-0.63-13.fc37.src.rpm
iproute-5.18.0-2.fc37.x86_64,3,1867191,iproute-5.18.0-2.fc37.src.rpm
libunistring-1.0-2.fc37.x86_64,0,1800976,libunistring-1.0-2.fc37.src.rpm
systemd-libs-251.8-586.fc37.x86_64,23,1764760,systemd-251.8-586.fc37.src.rpm
pam-1.5.2-14.fc37.x86_64,3,1704622,pam-1.5.2-14.fc37.src.rpm
vim-minimal-2:9.0.963-1.fc37.x86_64,29,1697713,vim-9.0.963-1.fc37.src.rpm
libxml2-2.10.3-2.fc37.x86_64,3,1678409,libxml2-2.10.3-2.fc37.src.rpm
p11-kit-0.24.1-3.fc37.x86_64,0,1650282,p11-kit-0.24.1-3.fc37.src.rpm
slang-2.3.3-1.fc37.x86_64,1,1633334,slang-2.3.3-1.fc37.src.rpm
kbd-2.5.1-3.fc37.x86_64,3,1543112,kbd-2.5.1-3.fc37.src.rpm
zstd-1.5.2-3.fc37.x86_64,1,1518283,zstd-1.5.2-3.fc37.src.rpm
criu-3.17.1-3.fc37.x86_64,5,1483637,criu-3.17.1-3.fc37.src.rpm
iscsi-initiator-utils-6.2.1.4-6.git2a8f9d8.fc37.x86_64,0,1418810,iscsi-initiator-utils-6.2.1.4-6.git2a8f9d8.fc37.src.rpm
diffutils-3.8-3.fc37.x86_64,0,1387857,diffutils-3.8-3.fc37.src.rpm
sqlite-libs-3.40.0-1.fc37.x86_64,11,1378536,sqlite-3.40.0-1.fc37.src.rpm
systemd-container-251.8-586.fc37.x86_64,23,1350418,systemd-251.8-586.fc37.src.rpm
libgcrypt-1.10.1-4.fc37.x86_64,3,1307024,libgcrypt-1.10.1-4.fc37.src.rpm
findutils-1:4.9.0-2.fc37.x86_64,0,1254356,findutils-4.9.0-2.fc37.src.rpm
util-linux-core-2.38.1-1.fc37.x86_64,5,1233855,util-linux-2.38.1-1.fc37.src.rpm
kexec-tools-2.0.25-1.fc37.x86_64,6,1229602,kexec-tools-2.0.25-1.fc37.src.rpm
nvidia-gpu-firmware-20221109-144.fc37.noarch,15,1212096,linux-firmware-20221109-144.fc37.src.rpm
libibverbs-41.0-1.fc37.x86_64,1,1177632,rdma-core-41.0-1.fc37.src.rpm
libnl3-cli-3.7.0-2.fc37.x86_64,3,1162430,libnl3-3.7.0-2.fc37.src.rpm
tzdata-2022f-1.fc37.noarch,8,1135496,tzdata-2022f-1.fc37.src.rpm
catatonit-0.1.7-10.fc37.x86_64,3,1124269,catatonit-0.1.7-10.fc37.src.rpm
ostree-libs-2022.6-1.fc37.x86_64,5,1101904,ostree-2022.6-1.fc37.src.rpm
glibc-common-2.36-8.fc37.x86_64,28,1057803,glibc-2.36-8.fc37.src.rpm
libnl3-3.7.0-2.fc37.x86_64,3,1056864,libnl3-3.7.0-2.fc37.src.rpm
openssh-server-8.8p1-7.fc37.x86_64,6,1038219,openssh-8.8p1-7.fc37.src.rpm
openssl-1:3.0.5-3.fc37.x86_64,7,1016054,openssl-3.0.5-3.fc37.src.rpm
ncurses-libs-6.3-3.20220501.fc37.x86_64,2,1014672,ncurses-6.3-3.20220501.fc37.src.rpm
tpm2-tools-5.3-1.fc37.x86_64,1,1009465,tpm2-tools-5.3-1.fc37.src.rpm
elfutils-libelf-0.187-8.fc37.x86_64,8,1009169,elfutils-0.187-8.fc37.src.rpm
nvme-cli-2.2.1-1.fc37.x86_64,8,1007580,nvme-cli-2.2.1-1.fc37.src.rpm
gawk-5.1.1-4.fc37.x86_64,1,1006253,gawk-5.1.1-4.fc37.src.rpm
systemd-pam-251.8-586.fc37.x86_64,23,969160,systemd-251.8-586.fc37.src.rpm
cpio-2.13-13.fc37.x86_64,0,966716,cpio-2.13-13.fc37.src.rpm
nftables-1:1.0.4-3.fc37.x86_64,2,964229,nftables-1.0.4-3.fc37.src.rpm
zram-generator-1.1.2-2.fc37.x86_64,2,963871,rust-zram-generator-1.1.2-2.fc37.src.rpm
mdadm-4.2-2.fc37.x86_64,1,917110,mdadm-4.2-2.fc37.src.rpm
gettext-libs-0.21.1-1.fc37.x86_64,8,913416,gettext-0.21.1-1.fc37.src.rpm
libsolv-0.7.22-3.fc37.x86_64,2,909669,libsolv-0.7.22-3.fc37.src.rpm
authselect-libs-1.4.0-3.fc37.x86_64,3,890967,authselect-1.4.0-3.fc37.src.rpm
bash-completion-1:2.11-8.fc37.noarch,1,888067,bash-completion-2.11-8.fc37.src.rpm
device-mapper-multipath-libs-0.9.0-4.fc37.x86_64,4,863960,device-mapper-multipath-0.9.0-4.fc37.src.rpm
libarchive-3.6.1-2.fc37.x86_64,3,858608,libarchive-3.6.1-2.fc37.src.rpm
net-tools-2.0-0.63.20160912git.fc37.x86_64,1,852319,net-tools-2.0-0.63.20160912git.fc37.src.rpm
procps-ng-3.3.17-6.fc37.2.x86_64,2,845301,procps-ng-3.3.17-6.fc37.2.src.rpm
libevent-2.1.12-7.fc37.x86_64,0,814976,libevent-2.1.12-7.fc37.src.rpm
rpm-libs-4.18.0-1.fc37.x86_64,14,800248,rpm-4.18.0-1.fc37.src.rpm
openssh-8.8p1-7.fc37.x86_64,6,799759,openssh-8.8p1-7.fc37.src.rpm
libgpg-error-1.45-2.fc37.x86_64,1,799473,libgpg-error-1.45-2.fc37.src.rpm
iproute-tc-5.18.0-2.fc37.x86_64,3,795945,iproute-5.18.0-2.fc37.src.rpm
NetworkManager-tui-1:1.40.0-1.fc37.x86_64,18,792240,NetworkManager-1.40.0-1.fc37.src.rpm
libsepol-3.4-3.fc37.x86_64,3,758584,libsepol-3.4-3.fc37.src.rpm
libzstd-1.5.2-3.fc37.x86_64,1,755149,zstd-1.5.2-3.fc37.src.rpm
mpfr-4.1.0-10.fc37.x86_64,0,742780,mpfr-4.1.0-10.fc37.src.rpm
grep-3.7-4.fc37.x86_64,0,730179,grep-3.7-4.fc37.src.rpm
ssh-key-dir-0.1.4-1.fc37.x86_64,2,723848,rust-ssh-key-dir-0.1.4-1.fc37.src.rpm
gmp-1:6.2.1-3.fc37.x86_64,0,721926,gmp-6.2.1-3.fc37.src.rpm
libmodulemd-2.14.0-4.fc37.x86_64,0,715005,libmodulemd-2.14.0-4.fc37.src.rpm
dracut-057-5.fc37.x86_64,6,710921,dracut-057-5.fc37.src.rpm
jemalloc-5.3.0-2.fc37.x86_64,1,685073,jemalloc-5.3.0-2.fc37.src.rpm
policycoreutils-3.4-6.fc37.x86_64,6,670875,policycoreutils-3.4-6.fc37.src.rpm
pcre2-10.40-1.fc37.1.x86_64,1,658000,pcre2-10.40-1.fc37.1.src.rpm
elfutils-libs-0.187-8.fc37.x86_64,8,657072,elfutils-0.187-8.fc37.src.rpm
bind-utils-32:9.18.8-1.fc37.x86_64,10,654784,bind-9.18.8-1.fc37.src.rpm
sssd-ipa-2.8.1-1.fc37.x86_64,9,650792,sssd-2.8.1-1.fc37.src.rpm
oniguruma-6.9.8-2.D20220919gitb041f6d.fc37.x86_64,2,637796,oniguruma-6.9.8-2.D20220919gitb041f6d.fc37.src.rpm
openldap-2.6.3-1.fc37.x86_64,4,630721,openldap-2.6.3-1.fc37.src.rpm
sed-4.8-11.fc37.x86_64,0,625466,sed-4.8-11.fc37.src.rpm
nettle-3.8-2.fc37.x86_64,1,623938,nettle-3.8-2.fc37.src.rpm
rsync-3.2.7-1.fc37.x86_64,8,616282,rsync-3.2.7-1.fc37.src.rpm
gdisk-1.0.9-4.fc37.x86_64,3,615146,gdisk-1.0.9-4.fc37.src.rpm
ethtool-2:6.0-1.fc37.x86_64,4,603135,ethtool-6.0-1.fc37.src.rpm
psmisc-23.4-4.fc37.x86_64,0,600871,psmisc-23.4-4.fc37.src.rpm
systemd-resolved-251.8-586.fc37.x86_64,23,585581,systemd-251.8-586.fc37.src.rpm
libldb-2.6.1-1.fc37.x86_64,3,579384,libldb-2.6.1-1.fc37.src.rpm
lua-libs-5.4.4-4.fc37.x86_64,2,555992,lua-5.4.4-4.fc37.src.rpm
e2fsprogs-libs-1.46.5-3.fc37.x86_64,0,549089,e2fsprogs-1.46.5-3.fc37.src.rpm
kbd-legacy-2.5.1-3.fc37.noarch,3,546276,kbd-2.5.1-3.fc37.src.rpm
json-glib-1.6.6-3.fc37.x86_64,0,542764,json-glib-1.6.6-3.fc37.src.rpm
libcurl-minimal-7.85.0-4.fc37.x86_64,11,536032,curl-7.85.0-4.fc37.src.rpm
iptables-nft-1.8.8-3.fc37.x86_64,3,529968,iptables-1.8.8-3.fc37.src.rpm
pcre-8.45-1.fc37.2.x86_64,0,517221,pcre-8.45-1.fc37.2.src.rpm
isns-utils-libs-0.101-5.fc37.x86_64,0,516664,isns-utils-0.101-5.fc37.src.rpm
ostree-2022.6-1.fc37.x86_64,5,489617,ostree-2022.6-1.fc37.src.rpm
gpgme-1.17.0-4.fc37.x86_64,2,487966,gpgme-1.17.0-4.fc37.src.rpm
socat-1.7.4.2-3.fc37.x86_64,0,483952,socat-1.7.4.2-3.fc37.src.rpm
iputils-20211215-3.fc37.x86_64,0,481321,iputils-20211215-3.fc37.src.rpm
dnsmasq-2.87-1.fc37.x86_64,5,470033,dnsmasq-2.87-1.fc37.src.rpm
libidn2-2.3.4-1.fc37.x86_64,2,462368,libidn2-2.3.4-1.fc37.src.rpm
chrony-4.3-1.fc37.x86_64,5,455916,chrony-4.3-1.fc37.src.rpm
p11-kit-trust-0.24.1-3.fc37.x86_64,0,451513,p11-kit-0.24.1-3.fc37.src.rpm
crun-1.7-1.fc37.x86_64,6,428640,crun-1.7-1.fc37.src.rpm
readline-8.2-2.fc37.x86_64,1,426089,readline-8.2-2.fc37.src.rpm
passwd-0.80-13.fc37.x86_64,0,425905,passwd-0.80-13.fc37.src.rpm
xz-5.2.5-10.fc37.x86_64,1,421006,xz-5.2.5-10.fc37.src.rpm
squashfs-tools-4.5.1-2.fc37.x86_64,19,417192,squashfs-tools-4.5.1-2.fc37.src.rpm
libsmbios-2.4.3-7.fc37.x86_64,0,401382,libsmbios-2.4.3-7.fc37.src.rpm
nfs-utils-coreos-1:2.6.2-2.rc4.fc37.x86_64,13,400652,nfs-utils-2.6.2-2.rc4.fc37.src.rpm
dbus-broker-32-1.fc37.x86_64,2,399212,dbus-broker-32-1.fc37.src.rpm
libpwquality-1.4.4-11.fc37.x86_64,0,397443,libpwquality-1.4.4-11.fc37.src.rpm
libbpf-2:0.8.0-2.fc37.x86_64,5,397432,libbpf-0.8.0-2.fc37.src.rpm
gettext-runtime-0.21.1-1.fc37.x86_64,8,393197,gettext-0.21.1-1.fc37.src.rpm
dbus-libs-1:1.14.4-1.fc37.x86_64,6,382559,dbus-1.14.4-1.fc37.src.rpm
efivar-libs-38-5.fc37.x86_64,2,379824,efivar-38-5.fc37.src.rpm
jq-1.6-14.fc37.x86_64,1,377888,jq-1.6-14.fc37.src.rpm
device-mapper-libs-1.02.175-9.fc37.x86_64,0,377416,lvm2-2.03.11-9.fc37.src.rpm
polkit-121-4.fc37.x86_64,5,373452,polkit-121-4.fc37.src.rpm
libfdisk-2.38.1-1.fc37.x86_64,5,361841,util-linux-2.38.1-1.fc37.src.rpm
sssd-ad-2.8.1-1.fc37.x86_64,9,345544,sssd-2.8.1-1.fc37.src.rpm
conmon-2:2.1.5-1.fc37.x86_64,5,329467,conmon-2.1.5-1.fc37.src.rpm
userspace-rcu-0.13.0-5.fc37.x86_64,0,325037,userspace-rcu-0.13.0-5.fc37.src.rpm
libpcap-14:1.10.1-4.fc37.x86_64,0,312364,libpcap-1.10.1-4.fc37.src.rpm
libksba-1.6.2-1.fc37.x86_64,2,308110,libksba-1.6.2-1.fc37.src.rpm
ncurses-base-6.3-3.20220501.fc37.noarch,2,301630,ncurses-6.3-3.20220501.fc37.src.rpm
libselinux-utils-3.4-5.fc37.x86_64,3,296576,libselinux-3.4-5.fc37.src.rpm
libmount-2.38.1-1.fc37.x86_64,5,292907,util-linux-2.38.1-1.fc37.src.rpm
samba-common-libs-2:4.17.3-0.fc37.x86_64,23,290816,samba-4.17.3-0.fc37.src.rpm
curl-7.85.0-4.fc37.x86_64,11,287744,curl-7.85.0-4.fc37.src.rpm
fuse-libs-2.9.9-15.fc37.x86_64,0,286976,fuse-2.9.9-15.fc37.src.rpm
sg3_utils-libs-1.46-4.fc37.x86_64,0,280896,sg3_utils-1.46-4.fc37.src.rpm
audit-libs-3.0.9-1.fc37.x86_64,4,280160,audit-3.0.9-1.fc37.src.rpm
