Name,Frequency,Size,Src
sssd-client-2.8.1-1.fc37.x86_64,9,275776,sssd-2.8.1-1.fc37.src.rpm
ncurses-6.3-3.20220501.fc37.x86_64,2,275360,ncurses-6.3-3.20220501.fc37.src.rpm
libsemanage-3.4-5.fc37.x86_64,5,270096,libsemanage-3.4-5.fc37.src.rpm
libxmlb-0.3.10-1.fc37.x86_64,3,267780,libxmlb-0.3.10-1.fc37.src.rpm
teamd-1.31-6.fc37.x86_64,0,262569,libteam-1.31-6.fc37.src.rpm
fuse3-libs-3.10.5-5.fc37.x86_64,2,262240,fuse3-3.10.5-5.fc37.src.rpm
device-mapper-1.02.175-9.fc37.x86_64,0,261785,lvm2-2.03.11-9.fc37.src.rpm
less-590-5.fc37.x86_64,1,250811,less-590-5.fc37.src.rpm
device-mapper-multipath-0.9.0-4.fc37.x86_64,4,245206,device-mapper-multipath-0.9.0-4.fc37.src.rpm
libedit-3.1-43.20221009cvs.fc37.x86_64,1,243391,libedit-3.1-43.20221009cvs.fc37.src.rpm
cryptsetup-2.5.0-1.fc37.x86_64,2,235362,cryptsetup-2.5.0-1.fc37.src.rpm
libblkid-2.38.1-1.fc37.x86_64,5,234736,util-linux-2.38.1-1.fc37.src.rpm
libfido2-1.11.0-3.fc37.x86_64,3,225434,libfido2-1.11.0-3.fc37.src.rpm
expat-2.5.0-1.fc37.x86_64,4,221064,expat-2.5.0-1.fc37.src.rpm
cracklib-2.9.7-30.fc37.x86_64,1,215687,cracklib-2.9.7-30.fc37.src.rpm
libnftnl-1.2.2-2.fc37.x86_64,1,215496,libnftnl-1.2.2-2.fc37.src.rpm
libuv-1:1.44.2-2.fc37.x86_64,3,212618,libuv-1.44.2-2.fc37.src.rpm
sssd-common-pac-2.8.1-1.fc37.x86_64,9,212288,sssd-2.8.1-1.fc37.src.rpm
libxcrypt-4.4.33-3.fc37.x86_64,7,209496,libxcrypt-4.4.33-3.fc37.src.rpm
polkit-libs-121-4.fc37.x86_64,5,208976,polkit-121-4.fc37.src.rpm
librepo-1.14.4-1.fc37.x86_64,2,207416,librepo-1.14.4-1.fc37.src.rpm
linux-firmware-whence-20221109-144.fc37.noarch,15,203715,linux-firmware-20221109-144.fc37.src.rpm
cifs-utils-6.15-2.fc37.x86_64,1,201672,cifs-utils-6.15-2.fc37.src.rpm
acl-2.3.1-4.fc37.x86_64,0,200508,acl-2.3.1-4.fc37.src.rpm
libnvme-1.2-1.fc37.x86_64,9,199318,libnvme-1.2-1.fc37.src.rpm
libgcab1-1.5-1.fc37.x86_64,1,197534,gcab-1.5-1.fc37.src.rpm
libtirpc-1.3.3-0.fc37.x86_64,3,197280,libtirpc-1.3.3-0.fc37.src.rpm
iscsi-initiator-utils-iscsiuio-6.2.1.4-6.git2a8f9d8.fc37.x86_64,0,192591,iscsi-initiator-utils-6.2.1.4-6.git2a8f9d8.fc37.src.rpm
dracut-network-057-5.fc37.x86_64,6,191879,dracut-057-5.fc37.src.rpm
libjcat-0.1.12-1.fc37.x86_64,2,190546,libjcat-0.1.12-1.fc37.src.rpm
sssd-krb5-common-2.8.1-1.fc37.x86_64,9,185976,sssd-2.8.1-1.fc37.src.rpm
libnfsidmap-1:2.6.2-2.rc4.fc37.x86_64,13,184768,nfs-utils-2.6.2-2.rc4.fc37.src.rpm
lsof-4.94.0-4.fc37.x86_64,0,183392,lsof-4.94.0-4.fc37.src.rpm
kmod-30-2.fc37.x86_64,1,181859,kmod-30-2.fc37.src.rpm
dosfstools-4.2-4.fc37.x86_64,0,181592,dosfstools-4.2-4.fc37.src.rpm
libsmbclient-2:4.17.3-0.fc37.x86_64,23,178864,samba-4.17.3-0.fc37.src.rpm
avahi-libs-0.8-18.fc37.x86_64,2,178599,avahi-0.8-18.fc37.src.rpm
libselinux-3.4-5.fc37.x86_64,3,177864,libselinux-3.4-5.fc37.src.rpm
libnghttp2-1.51.0-1.fc37.x86_64,4,174852,nghttp2-1.51.0-1.fc37.src.rpm
xz-libs-5.2.5-10.fc37.x86_64,1,174672,xz-5.2.5-10.fc37.src.rpm
libcap-2.48-5.fc37.x86_64,0,174512,libcap-2.48-5.fc37.src.rpm
newt-0.52.21-14.fc37.x86_64,0,174112,newt-0.52.21-14.fc37.src.rpm
adcli-0.9.1-11.fc37.x86_64,0,168664,adcli-0.9.1-11.fc37.src.rpm
gzip-1.12-2.fc37.x86_64,1,165401,gzip-1.12-2.fc37.src.rpm
libgcc-12.2.1-4.fc37.x86_64,14,158300,gcc-12.2.1-4.fc37.src.rpm
libseccomp-2.5.3-3.fc37.x86_64,0,152172,libseccomp-2.5.3-3.fc37.src.rpm
libjose-11-6.fc37.x86_64,0,147856,jose-11-6.fc37.src.rpm
attr-2.5.1-5.fc37.x86_64,0,147640,attr-2.5.1-5.fc37.src.rpm
lz4-libs-1.9.3-5.fc37.x86_64,0,144224,lz4-1.9.3-5.fc37.src.rpm
libslirp-4.7.0-2.fc37.x86_64,1,143112,libslirp-4.7.0-2.fc37.src.rpm
libnetfilter_conntrack-1.0.8-5.fc37.x86_64,0,143030,libnetfilter_conntrack-1.0.8-5.fc37.src.rpm
popt-1.19-1.fc37.x86_64,4,136340,popt-1.19-1.fc37.src.rpm
libyaml-0.2.5-8.fc37.x86_64,0,133117,libyaml-0.2.5-8.fc37.src.rpm
lzo-2.10-7.fc37.x86_64,0,131248,lzo-2.10-7.fc37.src.rpm
pigz-2.7-2.fc37.x86_64,1,129024,pigz-2.7-2.fc37.src.rpm
gdbm-libs-1:1.23-2.fc37.x86_64,1,128952,gdbm-1.23-2.fc37.src.rpm
libbsd-0.10.0-10.fc37.x86_64,0,125690,libbsd-0.10.0-10.fc37.src.rpm
libusb1-1.0.25-9.fc37.x86_64,3,124088,libusb1-1.0.25-9.fc37.src.rpm
keyutils-1.6.1-5.fc37.x86_64,0,121947,keyutils-1.6.1-5.fc37.src.rpm
libgusb-0.4.2-1.fc37.x86_64,2,121424,libgusb-0.4.2-1.fc37.src.rpm
kmod-libs-30-2.fc37.x86_64,1,121024,kmod-30-2.fc37.src.rpm
wireguard-tools-1.0.20210914-3.fc37.x86_64,0,119118,wireguard-tools-1.0.20210914-3.fc37.src.rpm
NetworkManager-cloud-setup-1:1.40.0-1.fc37.x86_64,18,118346,NetworkManager-1.40.0-1.fc37.src.rpm
libini_config-1.3.1-52.fc37.x86_64,1,116600,ding-libs-0.6.2-52.fc37.src.rpm
libsmartcols-2.38.1-1.fc37.x86_64,5,113208,util-linux-2.38.1-1.fc37.src.rpm
bubblewrap-0.5.0-3.fc37.x86_64,0,111811,bubblewrap-0.5.0-3.fc37.src.rpm
pam-libs-1.5.2-14.fc37.x86_64,3,110736,pam-1.5.2-14.fc37.src.rpm
jose-11-6.fc37.x86_64,0,110678,jose-11-6.fc37.src.rpm
fuse-overlayfs-1.9-6.fc37.x86_64,3,109213,fuse-overlayfs-1.9-6.fc37.src.rpm
zlib-1.2.12-5.fc37.x86_64,4,108664,zlib-1.2.12-5.fc37.src.rpm
logrotate-3.20.1-3.fc37.x86_64,3,107949,logrotate-3.20.1-3.fc37.src.rpm
c-ares-1.17.2-3.fc37.x86_64,0,104455,c-ares-1.17.2-3.fc37.src.rpm
libnet-1.2-6.fc37.x86_64,0,104222,libnet-1.2-6.fc37.src.rpm
rpcbind-1.2.6-3.fc37.x86_64,0,101485,rpcbind-1.2.6-3.fc37.src.rpm
libtdb-1.4.7-3.fc37.x86_64,1,99728,libtdb-1.4.7-3.fc37.src.rpm
lmdb-libs-0.9.29-4.fc37.x86_64,0,98430,lmdb-0.9.29-4.fc37.src.rpm
zchunk-libs-1.2.3-1.fc37.x86_64,4,96790,zchunk-1.2.3-1.fc37.src.rpm
libtasn1-4.18.0-3.fc37.x86_64,0,94808,libtasn1-4.18.0-3.fc37.src.rpm
iptables-legacy-1.8.8-3.fc37.x86_64,3,93528,iptables-1.8.8-3.fc37.src.rpm
efibootmgr-18-2.fc37.x86_64,2,93239,efibootmgr-18-2.fc37.src.rpm
fuse-sshfs-3.7.3-2.fc37.x86_64,1,89584,fuse-sshfs-3.7.3-2.fc37.src.rpm
libtevent-0.13.0-1.fc37.x86_64,3,88088,libtevent-0.13.0-1.fc37.src.rpm
libassuan-2.5.5-5.fc37.x86_64,0,87000,libassuan-2.5.5-5.fc37.src.rpm
criu-libs-3.17.1-3.fc37.x86_64,5,86768,criu-3.17.1-3.fc37.src.rpm
crypto-policies-20220815-1.gite4ed860.fc37.noarch,6,86356,crypto-policies-20220815-1.gite4ed860.fc37.src.rpm
libteam-1.31-6.fc37.x86_64,0,86272,libteam-1.31-6.fc37.src.rpm
clevis-18-12.fc37.x86_64,3,83010,clevis-18-12.fc37.src.rpm
yajl-2.1.0-19.fc37.x86_64,0,82567,yajl-2.1.0-19.fc37.src.rpm
bsdtar-3.6.1-2.fc37.x86_64,3,81374,libarchive-3.6.1-2.fc37.src.rpm
json-c-0.16-3.fc37.x86_64,2,80497,json-c-0.16-3.fc37.src.rpm
flatpak-session-helper-1.14.0-2.fc37.x86_64,16,79917,flatpak-1.14.0-2.fc37.src.rpm
xxhash-libs-0.8.1-3.fc37.x86_64,0,79485,xxhash-0.8.1-3.fc37.src.rpm
libpsl-0.21.1-6.fc37.x86_64,0,78652,libpsl-0.21.1-6.fc37.src.rpm
slirp4netns-1.2.0-8.fc37.x86_64,2,77722,slirp4netns-1.2.0-8.fc37.src.rpm
bzip2-libs-1.0.8-12.fc37.x86_64,0,76912,bzip2-1.0.8-12.fc37.src.rpm
libpkgconf-1.8.0-3.fc37.x86_64,0,76077,pkgconf-1.8.0-3.fc37.src.rpm
libwbclient-2:4.17.3-0.fc37.x86_64,23,75232,samba-4.17.3-0.fc37.src.rpm
iptables-legacy-libs-1.8.8-3.fc37.x86_64,3,75024,iptables-1.8.8-3.fc37.src.rpm
linux-atm-libs-2.5.1-33.fc37.x86_64,1,74947,linux-atm-2.5.1-33.fc37.src.rpm
libkcapi-1.4.0-2.fc37.x86_64,1,74306,libkcapi-1.4.0-2.fc37.src.rpm
fuse-2.9.9-15.fc37.x86_64,0,73672,fuse-2.9.9-15.fc37.src.rpm
os-prober-1.81-1.fc37.x86_64,1,73107,os-prober-1.81-1.fc37.src.rpm
iptables-utils-1.8.8-3.fc37.x86_64,3,72930,iptables-1.8.8-3.fc37.src.rpm
gettext-envsubst-0.21.1-1.fc37.x86_64,8,72175,gettext-0.21.1-1.fc37.src.rpm
libcbor-0.7.0-7.fc37.x86_64,1,71747,libcbor-0.7.0-7.fc37.src.rpm
publicsuffix-list-dafsa-20210518-5.fc37.noarch,0,68815,publicsuffix-list-20210518-5.fc37.src.rpm
libsss_certmap-2.8.1-1.fc37.x86_64,9,66216,sssd-2.8.1-1.fc37.src.rpm
bzip2-1.0.8-12.fc37.x86_64,0,64865,bzip2-1.0.8-12.fc37.src.rpm
libmaxminddb-1.7.1-1.fc37.x86_64,1,64774,libmaxminddb-1.7.1-1.fc37.src.rpm
mokutil-2:0.6.0-5.fc37.x86_64,5,64429,mokutil-0.6.0-5.fc37.src.rpm
jansson-2.13.1-5.fc37.x86_64,0,63249,jansson-2.13.1-5.fc37.src.rpm
irqbalance-2:1.9.1-1.fc37.x86_64,3,63119,irqbalance-1.9.1-1.fc37.src.rpm
polkit-pkla-compat-0.1-22.fc37.x86_64,0,61688,polkit-pkla-compat-0.1-22.fc37.src.rpm
libgudev-237-3.fc37.x86_64,0,61660,libgudev-237-3.fc37.src.rpm
libndp-1.8-4.fc37.x86_64,0,61648,libndp-1.8-4.fc37.src.rpm
container-selinux-2:2.193.0-1.fc37.noarch,15,60018,container-selinux-2.193.0-1.fc37.src.rpm
libaio-0.3.111-14.fc37.x86_64,0,59780,libaio-0.3.111-14.fc37.src.rpm
clevis-luks-18-12.fc37.x86_64,3,59723,clevis-18-12.fc37.src.rpm
libutempter-1.2.1-7.fc37.x86_64,0,58861,libutempter-1.2.1-7.fc37.src.rpm
libcollection-0.7.0-52.fc37.x86_64,1,58456,ding-libs-0.6.2-52.fc37.src.rpm
fuse3-3.10.5-5.fc37.x86_64,2,57795,fuse3-3.10.5-5.fc37.src.rpm
snappy-1.1.9-5.fc37.x86_64,0,56013,snappy-1.1.9-5.fc37.src.rpm
kpartx-0.9.0-4.fc37.x86_64,4,55896,device-mapper-multipath-0.9.0-4.fc37.src.rpm
shadow-utils-subid-2:4.12.3-3.fc37.x86_64,6,55056,shadow-utils-4.12.3-3.fc37.src.rpm
numactl-libs-2.0.14-6.fc37.x86_64,0,54944,numactl-2.0.14-6.fc37.src.rpm
fstrm-0.6.1-5.fc37.x86_64,0,54048,fstrm-0.6.1-5.fc37.src.rpm
NetworkManager-team-1:1.40.0-1.fc37.x86_64,18,53640,NetworkManager-1.40.0-1.fc37.src.rpm
stalld-1.16-2.fc37.x86_64,1,52701,stalld-1.16-2.fc37.src.rpm
libcap-ng-0.8.3-3.fc37.x86_64,1,51568,libcap-ng-0.8.3-3.fc37.src.rpm
keyutils-libs-1.6.1-5.fc37.x86_64,0,51154,keyutils-1.6.1-5.fc37.src.rpm
libargon2-20190702-1.fc37.x86_64,2,50647,argon2-20190702-1.fc37.src.rpm
device-mapper-event-1.02.175-9.fc37.x86_64,0,50625,lvm2-2.03.11-9.fc37.src.rpm
containers-common-4:1-73.fc37.noarch,11,50607,containers-common-1-73.fc37.src.rpm
libtalloc-2.3.4-3.fc37.x86_64,1,50504,libtalloc-2.3.4-3.fc37.src.rpm
pkgconf-1.8.0-3.fc37.x86_64,0,47245,pkgconf-1.8.0-3.fc37.src.rpm
protobuf-c-1.4.1-2.fc37.x86_64,2,46877,protobuf-c-1.4.1-2.fc37.src.rpm
libluksmeta-9-14.fc37.x86_64,0,46678,luksmeta-9-14.fc37.src.rpm
libffi-3.4.2-9.fc37.x86_64,0,46612,libffi-3.4.2-9.fc37.src.rpm
libtool-ltdl-2.4.7-2.fc37.x86_64,4,45632,libtool-2.4.7-2.fc37.src.rpm
cyrus-sasl-gssapi-2.1.28-8.fc37.x86_64,5,45536,cyrus-sasl-2.1.28-8.fc37.src.rpm
authselect-1.4.0-3.fc37.x86_64,3,45488,authselect-1.4.0-3.fc37.src.rpm
inih-56-2.fc37.x86_64,2,42350,inih-56-2.fc37.src.rpm
libeconf-0.4.0-4.fc37.x86_64,0,42204,libeconf-0.4.0-4.fc37.src.rpm
libsss_nss_idmap-2.8.1-1.fc37.x86_64,9,41880,sssd-2.8.1-1.fc37.src.rpm
sssd-nfs-idmap-2.8.1-1.fc37.x86_64,9,41552,sssd-2.8.1-1.fc37.src.rpm
alternatives-1.21-1.fc37.x86_64,1,41112,chkconfig-1.21-1.fc37.src.rpm
libsigsegv-2.14-3.fc37.x86_64,0,38458,libsigsegv-2.14-3.fc37.src.rpm
selinux-policy-targeted-37.15-1.fc37.noarch,18,37198,selinux-policy-37.15-1.fc37.src.rpm
libacl-2.3.1-4.fc37.x86_64,0,37120,acl-2.3.1-4.fc37.src.rpm
libsss_idmap-2.8.1-1.fc37.x86_64,9,37112,sssd-2.8.1-1.fc37.src.rpm
libkcapi-hmaccalc-1.4.0-2.fc37.x86_64,1,37001,libkcapi-1.4.0-2.fc37.src.rpm
libss-1.46.5-3.fc37.x86_64,0,36848,e2fsprogs-1.46.5-3.fc37.src.rpm
libdaemon-0.14-24.fc37.x86_64,0,36280,libdaemon-0.14-24.fc37.src.rpm
libnfnetlink-1.0.1-22.fc37.x86_64,0,35752,libnfnetlink-1.0.1-22.fc37.src.rpm
rpm-ostree-libs-2022.16-1.fc37.x86_64,15,35064,rpm-ostree-2022.16-1.fc37.src.rpm
libuuid-2.38.1-1.fc37.x86_64,5,34535,util-linux-2.38.1-1.fc37.src.rpm
libnsl2-2.0.0-4.fc37.x86_64,0,33064,libnsl2-2.0.0-4.fc37.src.rpm
device-mapper-event-libs-1.02.175-9.fc37.x86_64,0,32864,lvm2-2.03.11-9.fc37.src.rpm
file-5.42-4.fc37.x86_64,4,30673,file-5.42-4.fc37.src.rpm
libverto-0.3.2-4.fc37.x86_64,0,29630,libverto-0.3.2-4.fc37.src.rpm
which-2.21-35.fc37.x86_64,2,29312,which-2.21-35.fc37.src.rpm
libmnl-1.0.5-1.fc37.x86_64,1,29008,libmnl-1.0.5-1.fc37.src.rpm
libattr-2.5.1-5.fc37.x86_64,0,28648,attr-2.5.1-5.fc37.src.rpm
luksmeta-9-14.fc37.x86_64,0,28640,luksmeta-9-14.fc37.src.rpm
sssd-ldap-2.8.1-1.fc37.x86_64,9,28272,sssd-2.8.1-1.fc37.src.rpm
libipa_hbac-2.8.1-1.fc37.x86_64,9,27899,sssd-2.8.1-1.fc37.src.rpm
hostname-3.23-7.fc37.x86_64,0,25024,hostname-3.23-7.fc37.src.rpm
libcom_err-1.46.5-3.fc37.x86_64,0,24496,e2fsprogs-1.46.5-3.fc37.src.rpm
npth-1.6-9.fc37.x86_64,0,24120,npth-1.6-9.fc37.src.rpm
cloud-utils-growpart-0.31-11.fc37.noarch,0,22517,cloud-utils-0.31-11.fc37.src.rpm
iptables-services-1.8.8-3.fc37.noarch,3,22170,iptables-1.8.8-3.fc37.src.rpm
libsss_sudo-2.8.1-1.fc37.x86_64,9,20496,sssd-2.8.1-1.fc37.src.rpm
libdhash-0.5.0-52.fc37.x86_64,1,20376,ding-libs-0.6.2-52.fc37.src.rpm
libpath_utils-0.2.1-52.fc37.x86_64,1,20360,ding-libs-0.6.2-52.fc37.src.rpm
bind-license-32:9.18.8-1.fc37.noarch,10,19697,bind-9.18.8-1.fc37.src.rpm
vim-data-2:9.0.963-1.fc37.noarch,29,18058,vim-9.0.963-1.fc37.src.rpm
fedora-release-common-37-14.noarch,0,18015,fedora-release-37-14.src.rpm
sssd-krb5-2.8.1-1.fc37.x86_64,9,16172,sssd-2.8.1-1.fc37.src.rpm
rpm-plugin-selinux-4.18.0-1.fc37.x86_64,14,16152,rpm-4.18.0-1.fc37.src.rpm
libref_array-0.1.5-52.fc37.x86_64,1,16144,ding-libs-0.6.2-52.fc37.src.rpm
libbasicobjects-0.1.1-52.fc37.x86_64,1,16016,ding-libs-0.6.2-52.fc37.src.rpm
nss-altfiles-2.18.1-21.fc37.x86_64,0,15248,nss-altfiles-2.18.1-21.fc37.src.rpm
pkgconf-m4-1.8.0-3.fc37.noarch,0,12670,pkgconf-1.8.0-3.fc37.src.rpm
dbus-common-1:1.14.4-1.fc37.noarch,6,9715,dbus-1.14.4-1.fc37.src.rpm
selinux-policy-37.15-1.fc37.noarch,18,7734,selinux-policy-37.15-1.fc37.src.rpm
clevis-dracut-18-12.fc37.x86_64,3,6228,clevis-18-12.fc37.src.rpm
console-login-helper-messages-issuegen-0.21.3-3.fc37.noarch,2,6100,console-login-helper-messages-0.21.3-3.fc37.src.rpm
console-login-helper-messages-0.21.3-3.fc37.noarch,2,4231,console-login-helper-messages-0.21.3-3.fc37.src.rpm
pcre2-syntax-10.40-1.fc37.1.noarch,1,3574,pcre2-10.40-1.fc37.1.src.rpm
dracut-squash-057-5.fc37.x86_64,6,3308,dracut-057-5.fc37.src.rpm
afterburn-dracut-5.3.0-3.fc37.x86_64,3,3230,rust-afterburn-5.3.0-3.fc37.src.rpm
clevis-systemd-18-12.fc37.x86_64,3,2962,clevis-18-12.fc37.src.rpm
WALinuxAgent-udev-2.8.0.11-1.fc37.noarch,4,2380,WALinuxAgent-2.8.0.11-1.fc37.src.rpm
fedora-release-identity-coreos-37-14.noarch,0,1864,fedora-release-37-14.src.rpm
elfutils-default-yama-scope-0.187-8.fc37.noarch,8,1810,elfutils-0.187-8.fc37.src.rpm
console-login-helper-messages-motdgen-0.21.3-3.fc37.noarch,2,1472,console-login-helper-messages-0.21.3-3.fc37.src.rpm
pkgconf-pkg-config-1.8.0-3.fc37.x86_64,0,950,pkgconf-1.8.0-3.fc37.src.rpm
console-login-helper-messages-profile-0.21.3-3.fc37.noarch,2,728,console-login-helper-messages-0.21.3-3.fc37.src.rpm
nano-default-editor-6.4-1.fc37.noarch,4,272,nano-6.4-1.fc37.src.rpm
setup-2.14.1-2.fc37.noarch,2,178,setup-2.14.1-2.fc37.src.rpm
samba-common-2:4.17.3-0.fc37.noarch,23,67,samba-4.17.3-0.fc37.src.rpm
filesystem-3.18-2.fc37.x86_64,2,0,filesystem-3.18-2.fc37.src.rpm
