Package,Size
libgcc-12.2.1-2.f36, 219156
crypto-policies-20220428-1.gitdfb10ea.f36, 118598
linux-firmware-whence-20220815-139.f36, 191279
fuse-common-3.10.5-2.f36, 38
fedora-release-identity-coreos-36-18.f36, 1874
amd-gpu-firmware-20220815-139.f36, 21852229
intel-gpu-firmware-20220815-139.f36, 7428719
nvidia-gpu-firmware-20220815-139.f36, 1262337
linux-firmware-20220815-139.f36, 192200230
vim-data-2:9.0.475-1.f36, 18058
tzdata-2022c-1.f36, 1732822
publicsuffix-list-dafsa-20210518-4.f36, 68815
pkgconf-m4-1.8.0-2.f36, 14187
pcre2-syntax-10.40-1.f36, 234324
ncurses-base-6.2-9.20210508.f36, 307293
libssh-config-0.9.6-4.f36, 277
libreport-filesystem-2.17.4-1.f36, 0
kbd-misc-2.4.0-9.f36, 2703506
fedora-gpg-keys-36-4.f36, 121815
fedora-release-coreos-36-18.f36, 0
fedora-repos-36-4.f36, 4597
fedora-release-common-36-18.f36, 17977
setup-2.14.1-1.f36, 735847
filesystem-3.18-2.f36, 106
efi-filesystem-5-5.f36, 0
basesystem-11-13.f36, 0
glibc-minimal-langpack-2.35-17.f36, 0
glibc-common-2.35-17.f36, 1106996
glibc-2.35-17.f36, 7176935
ncurses-libs-6.2-9.20210508.f36, 998407
bash-5.1.16-2.f36, 7739755
zlib-1.2.11-33.f36, 203657
popt-1.18-7.f36, 130440
xz-libs-5.2.5-9.f36, 177493
libcom_err-1.46.5-2.f36, 69105
libcap-2.48-4.f36, 182431
libzstd-1.5.2-2.f36, 755203
libtalloc-2.3.4-1.f36, 50562
libuuid-2.38-1.f36, 34589
libunistring-1.0-1.f36, 1853531
bzip2-libs-1.0.8-11.f36, 78836
keyutils-libs-1.6.1-4.f36, 55961
libstdc++-12.2.1-2.f36, 2582308
libxcrypt-4.4.28-1.f36, 275610
libtevent-0.12.1-1.f36, 88116
libgpg-error-1.45-1.f36, 891566
libtdb-1.4.7-1.f36, 99780
pcre2-10.40-1.f36, 656570
libidn2-2.3.3-1.f36, 318987
jansson-2.13.1-4.f36, 86620
libseccomp-2.5.3-2.f36, 175620
libxml2-2.9.14-1.f36, 1962670
elfutils-libelf-0.187-4.f36, 1027313
gmp-1:6.2.1-2.f36, 818591
libmnl-1.0.4-15.f36, 56291
readline-8.1-6.f36, 493084
alternatives-1.19-2.f36, 63928
json-c-0.15-3.f36, 79791
libbasicobjects-0.1.1-50.f36, 58860
libcollection-0.7.0-50.f36, 101296
libref_array-0.1.5-50.f36, 58982
libsss_idmap-2.7.4-1.f36, 79966
lz4-libs-1.9.3-4.f36, 145635
sqlite-libs-3.36.0-5.f36, 1359729
grub2-common-1:2.06-53.f36, 5434307
libedit-3.1-41.20210910cvs.f36, 252973
expat-2.4.7-1.f36, 285003
libattr-2.5.1-4.f36, 29517
libacl-2.3.1-3.f36, 37154
libcap-ng-0.8.3-1.f36, 78604
audit-libs-3.0.9-1.f36, 307569
libdhash-0.5.0-50.f36, 63198
libnl3-3.7.0-1.f36, 1086511
protobuf-c-1.4.1-2.f36, 75192
nettle-3.8-1.f36, 789174
libassuan-2.5.5-4.f36, 171229
libaio-0.3.111-13.f36, 59805
libsepol-3.3-3.f36, 755979
libselinux-3.3-4.f36, 173701
sed-4.8-10.f36, 813663
libsemanage-3.3-3.f36, 304176
shadow-utils-2:4.11.1-4.f36, 3808178
libbpf-2:0.7.0-3.f36, 364252
libgcrypt-1.10.1-3.f36, 1399681
systemd-libs-250.8-1.f36, 1778920
dbus-libs-1:1.14.0-1.f36, 382580
file-libs-5.41-4.f36, 8803794
efivar-libs-38-2.f36, 379122
fuse-libs-2.9.9-14.f36, 313590
fuse3-libs-3.10.5-2.f36, 288796
libtasn1-4.18.0-2.f36, 184130
lmdb-libs-0.9.29-3.f36, 108472
lzo-2.10-6.f36, 162787
userspace-rcu-0.13.0-4.f36, 398643
fuse3-3.10.5-2.f36, 119424
file-5.41-4.f36, 98501
nano-6.0-2.f36, 2930233
findutils-1:4.9.0-1.f36, 1539935
libselinux-utils-3.3-4.f36, 363842
tar-2:1.34-3.f36, 3156470
libnftnl-1.2.1-2.f36, 233474
libpsl-0.21.1-5.f36, 78688
libicu-69.1-6.f36, 34554593
e2fsprogs-libs-1.46.5-2.f36, 549047
pigz-2.7-1.f36, 145348
diffutils-3.8-2.f36, 1511102
libcbor-0.7.0-5.f36, 99874
libdb-5.3.28-51.f36, 1947678
libeconf-0.4.0-3.f36, 46347
pam-libs-1.5.2-13.f36, 131055
libffi-3.4.2-8.f36, 66449
p11-kit-0.24.1-2.f36, 1678141
p11-kit-trust-0.24.1-2.f36, 451463
gnutls-3.7.7-1.f36, 3245705
libsmartcols-2.38-1.f36, 140139
lua-libs-5.4.4-3.f36, 556062
pcre-8.45-1.f36.1, 547748
grep-3.7-2.f36, 883039
xz-5.2.5-9.f36, 686091
kbd-2.4.0-9.f36, 1586196
mozjs91-91.13.0-1.f36, 13056259
squashfs-tools-4.5.1-1.f36, 594706
libusb1-1.0.25-8.f36, 168619
procps-ng-3.3.17-4.f36, 1009383
libutempter-1.2.1-6.f36, 59641
shadow-utils-subid-2:4.11.1-4.f36, 56062
bubblewrap-0.5.0-2.f36, 115863
device-mapper-persistent-data-0.9.0-7.f36, 2813421
libibverbs-39.0-1.f36, 1173036
libpcap-14:1.10.1-3.f36, 399544
iptables-legacy-libs-1.8.7-15.f36, 93204
libnl3-cli-3.7.0-1.f36, 1194605
libteam-1.31-5.f36, 113524
gettext-libs-0.21-9.f36, 1023724
grub2-pc-modules-1:2.06-53.f36, 3102837
zstd-1.5.2-2.f36, 1608976
ethtool-2:5.19-1.f36, 673299
mpfr-4.1.0-9.f36, 814735
libksba-1.6.0-3.f36, 397672
gdisk-1.0.9-2.f36, 725653
inih-56-1.f36, 52321
snappy-1.1.9-4.f36, 67646
keyutils-1.6.1-4.f36, 136758
libipa_hbac-2.7.4-1.f36, 63108
libss-1.46.5-2.f36, 81447
dbus-common-1:1.14.0-1.f36, 11591
dbus-broker-32-1.f36, 405408
dbus-1:1.14.0-1.f36, 0
hostname-3.23-6.f36, 46880
less-590-5.f36, 367448
psmisc-23.4-3.f36, 719978
iproute-5.15.0-2.f36, 1978085
aardvark-dns-1.0.3-1.f36, 3655704
netavark-1.0.3-3.f36, 8408620
c-ares-1.17.2-2.f36, 271213
cpio-2.13-12.f36, 1084091
dosfstools-4.2-3.f36, 430055
fstrm-0.6.1-4.f36, 56220
gdbm-libs-1:1.22-2.f36, 129034
libargon2-20171227-9.f36, 50611
libbrotli-1.0.9-7.f36, 780690
libbsd-0.10.0-9.f36, 352631
libdaemon-0.14-23.f36, 70039
teamd-1.31-5.f36, 275379
libgomp-12.2.1-2.f36, 446109
gettext-0.21-9.f36, 5292199
libmaxminddb-1.6.0-2.f36, 66180
libndp-1.8-3.f36, 88793
libnet-1.2-5.f36, 131144
libnfnetlink-1.0.1-21.f36, 55315
libnetfilter_conntrack-1.0.8-4.f36, 143106
iptables-libs-1.8.7-15.f36, 2006048
iptables-legacy-1.8.7-15.f36, 105482
nftables-1:1.0.1-3.f36, 998471
criu-3.17.1-2.f36, 1545594
criu-libs-3.17.1-2.f36, 86818
libnghttp2-1.46.0-2.f36, 162572
libpath_utils-0.2.1-50.f36, 63200
libini_config-1.3.1-50.f36, 159456
libpkgconf-1.8.0-2.f36, 76121
pkgconf-1.8.0-2.f36, 81611
pkgconf-pkg-config-1.8.0-2.f36, 989
libsigsegv-2.14-2.f36, 50681
gawk-5.1.1-2.f36, 1718962
libsmbios-2.4.3-5.f36, 401372
libsss_nss_idmap-2.7.4-1.f36, 84742
libsss_sudo-2.7.4-1.f36, 55671
libtool-ltdl-2.4.7-1.f36, 72216
libuv-1:1.44.2-1.f36, 417883
libverto-0.3.2-3.f36, 30453
libyaml-0.2.5-7.f36, 134299
linux-atm-libs-2.5.1-31.f36, 74487
npth-1.6-8.f36, 50699
numactl-libs-2.0.14-5.f36, 54998
oniguruma-6.9.8-1.f36, 785665
jq-1.6-13.f36, 428069
sg3_utils-libs-1.46-3.f36, 283885
slang-2.3.2-11.f36, 1326026
newt-0.52.21-12.f36, 217482
xxhash-libs-0.8.1-2.f36, 96960
yajl-2.1.0-18.f36, 93512
crun-1.6-2.f36, 440035
coreutils-common-9.0-8.f36, 11033943
openssl-libs-1:3.0.5-1.f36, 6875475
coreutils-9.0-8.f36, 5945882
ca-certificates-2022.2.54-1.2.f36, 2344948
krb5-libs-1.19.2-11.f36, 2200788
libblkid-2.38-1.f36, 235145
libmount-2.38-1.f36, 319461
glib2-2.72.3-1.f36, 13755604
libtirpc-1.3.3-0.f36, 208386
libarchive-3.5.3-3.f36, 915702
kmod-29-7.f36, 230237
json-glib-1.6.6-2.f36, 551836
polkit-libs-0.120-5.f36, 208808
util-linux-core-2.38-1.f36, 1348373
kmod-libs-29-7.f36, 143286
libsss_certmap-2.7.4-1.f36, 135710
NetworkManager-libnm-1:1.38.4-1.f36, 9725228
libfdisk-2.38-1.f36, 388347
cyrus-sasl-lib-2.1.27-18.f36, 2443592
libevent-2.1.12-6.f36, 932442
openldap-2.6.2-3.f36, 655428
libldb-2.5.2-1.f36, 580115
gnupg2-2.3.7-3.f36, 9307388
gpgme-1.17.0-4.f36, 584644
libnfsidmap-1:2.6.2-0.f36, 199291
openldap-compat-2.6.2-3.f36, 60806
cyrus-sasl-gssapi-2.1.27-18.f36, 45624
shared-mime-info-2.1-3.f35, 5187116
gzip-1.11-3.f36, 379387
cracklib-2.9.6-28.f36, 252442
cracklib-dicts-2.9.6-28.f36, 9815139
which-2.21-32.f36, 82543
libfido2-1.10.0-3.f36, 236638
libjose-11-5.f36, 158084
zchunk-libs-1.2.3-1.f36, 100066
jose-11-5.f36, 137022
fuse-2.9.9-14.f36, 220887
libxmlb-0.3.10-1.f36, 299842
adcli-0.9.1-10.f36, 329765
sssd-nfs-idmap-2.7.4-1.f36, 48986
libjcat-0.1.12-1.f36, 199111
libuser-0.63-10.f36, 2011763
avahi-libs-0.8-15.f36, 179406
fuse-overlayfs-1.9-1.f36, 147990
libnsl2-2.0.0-3.f36, 59630
libpwquality-1.4.4-7.f36, 416316
pam-1.5.2-13.f36, 1863738
authselect-1.4.0-1.f36, 155152
util-linux-2.38-1.f36, 11568355
authselect-libs-1.4.0-1.f36, 975498
cryptsetup-libs-2.4.3-2.f36, 1925621
device-mapper-libs-1.02.175-7.f36, 421809
device-mapper-1.02.175-7.f36, 360995
elfutils-libs-0.187-4.f36, 682909
elfutils-default-yama-scope-0.187-4.f36, 1810
systemd-pam-250.8-1.f36, 975492
systemd-250.8-1.f36, 14464721
systemd-resolved-250.8-1.f36, 606203
console-login-helper-messages-0.21.3-1.f36, 14692
device-mapper-event-libs-1.02.175-7.f36, 59332
grub2-tools-minimal-1:2.06-53.f36, 3241784
kpartx-0.8.7-8.f36, 77531
openssh-8.8p1-1.f36.1, 1948856
openssh-clients-8.8p1-1.f36.1, 2130428
containernetworking-plugins-1.1.0-1.f36, 51966583
openssh-server-8.8p1-1.f36.1, 1084151
device-mapper-event-1.02.175-7.f36, 52421
lvm2-libs-2.03.11-7.f36, 2674873
afterburn-5.3.0-2.f36, 4718371
dnsmasq-2.86-10.f36, 742642
flatpak-session-helper-1.12.7-5.f36, 106485
iputils-20211215-2.f36, 621769
libkcapi-1.4.0-2.f36, 101504
libkcapi-hmaccalc-1.4.0-2.f36, 37821
logrotate-3.20.1-2.f36, 163411
samba-common-2:4.16.5-0.f36, 138114
libwbclient-2:4.16.5-0.f36, 75315
samba-common-libs-2:4.16.5-0.f36, 291007
samba-client-libs-2:4.16.5-0.f36, 21048278
libsmbclient-2:4.16.5-0.f36, 178928
polkit-0.120-5.f36, 444092
polkit-pkla-compat-0.1-21.f36, 96501
rpcbind-1.2.6-2.f36, 115043
device-mapper-multipath-libs-0.8.7-8.f36, 906668
cryptsetup-2.4.3-2.f36, 557728
libluksmeta-9-13.f36, 46724
luksmeta-9-13.f36, 32683
conmon-2:2.1.4-2.f36, 334737
libgcab1-1.4-6.f36, 216151
libgudev-237-2.f36, 89968
libgusb-0.3.10-2.f36, 130616
libslirp-4.6.1-3.f36, 150036
slirp4netns-1.2.0-0.2.beta.0.f36, 90843
btrfs-progs-5.18-1.f36, 5153496
libssh-0.9.6-4.f36, 513233
libcurl-7.82.0-8.f36, 693726
ostree-libs-2022.5-2.f36, 1093734
tpm2-tss-3.2.0-3.f36, 2240547
systemd-udev-250.8-1.f36, 10867000
dracut-056-1.f36, 1258857
NetworkManager-1:1.38.4-1.f36, 5993221
dracut-network-056-1.f36, 188470
kernel-core-5.19.11-200.f36, 96874619
curl-7.82.0-8.f36, 700245
rpm-4.17.1-3.f36, 2945888
rpm-libs-4.17.1-3.f36, 775612
policycoreutils-3.3-4.f36, 696427
rpm-plugin-selinux-4.17.1-3.f36, 16635
selinux-policy-36.15-1.f36, 25743
selinux-policy-targeted-36.15-1.f36, 18713638
container-selinux-2:2.190.0-1.f36, 58147
containers-common-4:1-59.f36, 113578
runc-2:1.1.3-1.f36, 10550076
containerd-1.6.8-4.f36, 140069444
skopeo-1:1.9.2-1.f36, 23248073
libmodulemd-2.14.0-2.f36, 733461
libsolv-0.7.22-1.f36, 910874
rpm-ostree-libs-2022.13-1.f36, 35124
kernel-modules-5.19.11-200.f36, 60049908
dracut-squash-056-1.f36, 3308
ostree-2022.5-2.f36, 575183
coreos-installer-0.16.0-1.f36, 10624170
os-prober-1.77-9.f36, 114317
grub2-tools-1:2.06-53.f36, 8553683
grub2-efi-x64-1:2.06-53.f36, 5015926
tpm2-tools-5.2-2.f36, 1496806
clevis-18-9.f36, 126466
clevis-luks-18-9.f36, 70138
clevis-systemd-18-9.f36, 2962
librepo-1.14.4-1.f36, 238100
sssd-client-2.7.4-1.f36, 358065
sssd-common-2.7.4-1.f36, 5653679
sssd-krb5-common-2.7.4-1.f36, 221209
sssd-common-pac-2.7.4-1.f36, 243336
isns-utils-libs-0.101-4.f36, 516626
iscsi-initiator-utils-iscsiuio-6.2.1.4-4.git2a8f9d8.f36, 193767
iscsi-initiator-utils-6.2.1.4-4.git2a8f9d8.f36, 1512627
libnvme-1.0-1.f36, 188470
mokutil-2:0.6.0-3.f36, 101286
catatonit-0.1.7-5.f36, 850485
podman-4:4.2.0-2.f36, 42469310
bind-license-32:9.16.33-1.f36, 18520
bind-libs-32:9.16.33-1.f36, 3617068
bind-utils-32:9.16.33-1.f36, 677480
sssd-ad-2.7.4-1.f36, 450345
sssd-ipa-2.7.4-1.f36, 728984
toolbox-0.0.99.3-6.f36, 7326380
shim-x64-15.6-2.f35, 3787812
nvme-cli-2.0-2.f36, 4209494
sssd-krb5-2.7.4-1.f36, 89525
sssd-ldap-2.7.4-1.f36, 182100
rpm-ostree-2022.13-1.f36, 12999054
clevis-dracut-18-9.f36, 6228
grub2-pc-1:2.06-53.f36, 31
coreos-installer-bootinfra-0.16.0-1.f36, 2238500
kexec-tools-2.0.24-4.f36, 1342347
kernel-5.19.11-200.f36, 0
moby-engine-20.10.18-1.f36, 120139143
console-login-helper-messages-motdgen-0.21.3-1.f36, 1496
afterburn-dracut-5.3.0-2.f36, 3230
ignition-2.14.0-3.f36, 19797938
NetworkManager-cloud-setup-1:1.38.4-1.f36, 123559
NetworkManager-team-1:1.38.4-1.f36, 49606
NetworkManager-tui-1:1.38.4-1.f36, 788728
console-login-helper-messages-issuegen-0.21.3-1.f36, 6606
fwupd-1.8.5-1.f36, 8827847
git-core-2.37.3-1.f36, 19006000
systemd-container-250.8-1.f36, 1397602
device-mapper-multipath-0.8.7-8.f36, 309964
nfs-utils-coreos-1:2.6.2-0.f36, 448320
cifs-utils-6.15-1.f36, 226182
podman-plugins-4:4.2.0-2.f36, 3353892
lvm2-2.03.11-7.f36, 3893471
ssh-key-dir-0.1.3-2.f36, 770778
fuse-sshfs-3.7.3-1.f36, 127759
console-login-helper-messages-profile-0.21.3-1.f36, 728
bootupd-0.2.6-2.f36, 2478213
chrony-4.2-5.f36, 621566
iptables-services-1.8.7-15.f36, 27605
mdadm-4.2-1.f36, 1005347
net-tools-2.0-0.61.20160912git.f36, 941436
stalld-1.15-2.f36, 76221
wireguard-tools-1.0.20210914-2.f36, 296535
passwd-0.80-12.f36, 441815
cloud-utils-growpart-0.31-10.f36, 64771
zram-generator-1.1.2-1.f36, 943497
sudo-1.9.8-5.p2.f36, 4401084
bsdtar-3.5.3-3.f36, 135941
lsof-4.94.0-3.f36, 642964
irqbalance-2:1.7.0-8.f35, 84947
e2fsprogs-1.46.5-2.f36, 4459332
xfsprogs-5.14.2-2.f36, 3434542
iptables-nft-1.8.7-15.f36, 559249
openssl-1:3.0.5-1.f36, 1898545
rsync-3.2.6-1.f36, 777661
socat-1.7.4.2-2.f36, 1166569
zincati-0.0.24-3.f36, 6156478
sg3_utils-1.46-3.f36, 2816021
iproute-tc-5.15.0-2.f36, 951425
bash-completion-1:2.11-6.f36, 1053981
nano-default-editor-6.0-2.f36, 514
efibootmgr-16-12.f36, 96787
vim-minimal-2:9.0.475-1.f36, 1673677
acl-2.3.1-3.f36, 214423
attr-2.5.1-4.f36, 166557
bzip2-1.0.8-11.f36, 94325
WALinuxAgent-udev-2.7.3.0-1.f36, 2380
ncurses-6.2-9.20210508.f36, 626868
nss-altfiles-2.18.1-20.f36, 17288
fedora-repos-archive-36-4.f36, 986
fedora-repos-modular-36-4.f36, 4042
microcode_ctl-2:2.1-51.1.f36, 6044793
fedora-repos-ostree-36-4.f36, 297
